
> miuu-api@1.0.0 dev
> node --watch src/index.js

[2m[16.09.36][0m [36mΓùÅ[0m [1mready[0m Worker 8716 is running on port 4000
[RateLimit] NEW id=ip:127.0.0.1 method=HEAD count=0
[2m[17.57.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.95ms[0m
[2m[17.57.39][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[17.57.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.87ms[0m
[2m[17.57.45][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m
[2m[17.57.48][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m
[2m[17.57.51][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.43ms[0m
[2m[17.57.54][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.93ms[0m
[2m[17.57.57][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.02ms[0m
[2m[17.58.00][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.57ms[0m
[2m[17.58.03][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m
[2m[17.58.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.47ms[0m
[2m[17.58.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.84ms[0m
[2m[17.58.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m
[2m[17.58.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m
[2m[17.58.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.40ms[0m
[2m[17.58.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m
[2m[17.58.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m
[2m[17.58.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.07ms[0m
[2m[17.58.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.27ms[0m
[2m[17.58.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.89ms[0m
[2m[17.58.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.55ms[0m
[2m[17.58.39][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.89ms[0m
[2m[17.58.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m
[2m[17.58.45][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m
[2m[17.58.48][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.40ms[0m
[2m[17.58.51][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m
[2m[17.58.54][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.62ms[0m
[2m[17.58.57][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.15ms[0m
[2m[17.59.00][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.82ms[0m
[2m[17.59.03][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[17.59.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m
[2m[17.59.09][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.26ms[0m
[2m[17.59.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m
[2m[17.59.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.78ms[0m
[2m[17.59.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.76ms[0m
[2m[17.59.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.86ms[0m
[2m[17.59.24][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.65ms[0m
[2m[17.59.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.89ms[0m
[2m[17.59.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.84ms[0m
[2m[17.59.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.53ms[0m
[2m[17.59.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.85ms[0m
[2m[17.59.39][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.80ms[0m
[2m[17.59.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.78ms[0m
[2m[17.59.45][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.76ms[0m
[2m[17.59.48][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.95ms[0m
[2m[17.59.51][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m
[2m[17.59.54][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.41ms[0m
[2m[17.59.57][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.93ms[0m
[2m[18.00.00][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[18.00.03][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.18ms[0m
[2m[18.00.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m
[2m[18.00.09][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.82ms[0m
[2m[18.00.12][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[18.00.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.28ms[0m
[2m[18.00.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.89ms[0m
[2m[18.00.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.86ms[0m
[2m[18.00.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m
[2m[18.00.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[18.00.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m
[2m[18.00.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.97ms[0m
[2m[18.00.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.93ms[0m
[2m[18.00.39][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.02ms[0m
[2m[18.00.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.94ms[0m
[2m[18.00.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.19ms[0m
[2m[18.00.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.69ms[0m
[2m[18.00.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.03ms[0m
[2m[18.00.55][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.78ms[0m
[2m[18.00.58][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.08ms[0m
[2m[18.01.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.82ms[0m
[2m[18.01.04][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m8.55ms[0m
[2m[18.01.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m
[2m[18.01.09][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.78ms[0m
[2m[18.01.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.86ms[0m
[2m[18.01.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.03ms[0m
[2m[18.01.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.90ms[0m
[2m[18.01.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.76ms[0m
[2m[18.01.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.85ms[0m
[2m[18.01.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.96ms[0m
[2m[18.01.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.00ms[0m
[2m[18.01.34][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.39ms[0m
[2m[18.01.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.92ms[0m
[2m[18.01.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.79ms[0m
[2m[18.01.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.43ms[0m
[2m[18.01.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m
[2m[18.01.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.95ms[0m
[2m[18.01.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.65ms[0m
[2m[18.01.55][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.77ms[0m
[2m[18.01.58][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.18ms[0m
[2m[18.02.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.88ms[0m
[2m[18.02.04][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.43ms[0m
[2m[18.02.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m
Restarting 'src/index.js'
[2m[18.02.50][0m [36mΓùÅ[0m [1mready[0m Worker 1880 is running on port 4000
[2m[18.03.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m16.17ms[0m [2m[Guest][0m
Restarting 'src/index.js'
[2m[18.03.14][0m [36mΓùÅ[0m [1mready[0m Worker 4252 is running on port 4000
Restarting 'src/index.js'
[2m[18.03.52][0m [36mΓùÅ[0m [1mready[0m Worker 10540 is running on port 4000
Restarting 'src/index.js'
[2m[18.04.06][0m [36mΓùÅ[0m [1mready[0m Worker 13832 is running on port 4000
[2m[18.04.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m14.78ms[0m [2m[Guest][0m
[2m[18.04.41][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m4.21ms[0m [2m[Guest][0m
[2m[18.04.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.09ms[0m [2m[Guest][0m
[2m[18.04.42][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/[0m [2m3.36ms[0m [2m[Guest][0m
[2m[18.04.43][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/docs[0m [2m51.43ms[0m [2m[Guest][0m
[2m[18.04.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.66ms[0m [2m[Guest][0m
[2m[18.04.43][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m5.25ms[0m [2m[Guest][0m
[2m[18.04.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m20.55ms[0m [2m[Guest][0m
[2m[18.04.44][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m1.30ms[0m [2m[Guest][0m
[2m[18.04.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.62ms[0m [2m[Guest][0m
[2m[18.04.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.85ms[0m [2m[Guest][0m
[2m[18.04.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.19ms[0m [2m[Guest][0m
[2m[18.04.55][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.92ms[0m [2m[Guest][0m
[2m[18.04.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.25ms[0m [2m[Guest][0m
[2m[18.05.02][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.38ms[0m [2m[Guest][0m
[2m[18.05.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m [2m[Guest][0m
[2m[18.05.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.39ms[0m [2m[Guest][0m
[2m[18.05.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.63ms[0m [2m[Guest][0m
[2m[18.05.14][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.05.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.11ms[0m [2m[Guest][0m
[2m[18.05.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.43ms[0m [2m[Guest][0m
[2m[18.05.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.47ms[0m [2m[Guest][0m
[2m[18.05.24][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/logs[0m [2m2.98ms[0m [2m[a8d9f1c2b3e4a5c6][0m
[2m[18.05.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.98ms[0m [2m[Guest][0m
[2m[18.05.26][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/logs[0m [2m0.92ms[0m [2m[a8d9f1c2b3e4a5c6][0m
[2m[18.05.27][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/logs[0m [2m1.25ms[0m [2m[a8d9f1c2b3e4a5c6][0m
[2m[18.05.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m [2m[Guest][0m
[2m[18.05.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m [2m[Guest][0m
[2m[18.05.34][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m [2m[Guest][0m
[2m[18.05.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m4.25ms[0m [2m[Guest][0m
[2m[18.05.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m [2m[Guest][0m
[2m[18.05.41][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/logs/2026-04-27.log[0m [2m4.19ms[0m [2m[a8d9f1c2b3e4a5c6][0m
[2m[18.05.43][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.97ms[0m [2m[Guest][0m
[2m[18.05.44][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/api/logs/2026-04-27.log[0m [2m1.59ms[0m [2m[a8d9f1c2b3e4a5c6][0m
[2m[18.05.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.05.50][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.58ms[0m [2m[Guest][0m
[2m[18.05.53][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.50ms[0m [2m[Guest][0m
[2m[18.05.56][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m [2m[Guest][0m
[2m[18.05.59][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.06.02][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.72ms[0m [2m[Guest][0m
[2m[18.06.05][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.94ms[0m [2m[Guest][0m
[2m[18.06.08][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m [2m[Guest][0m
[2m[18.06.11][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.20ms[0m [2m[Guest][0m
[2m[18.06.14][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m5.07ms[0m [2m[Guest][0m
[2m[18.06.17][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.02ms[0m [2m[Guest][0m
[2m[18.06.20][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.01ms[0m [2m[Guest][0m
[2m[18.06.23][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.99ms[0m [2m[Guest][0m
[2m[18.06.26][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.18ms[0m [2m[Guest][0m
[2m[18.06.29][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.12ms[0m [2m[Guest][0m
[2m[18.06.32][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.30ms[0m [2m[Guest][0m
[2m[18.06.35][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.95ms[0m [2m[Guest][0m
[2m[18.06.38][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.03ms[0m [2m[Guest][0m
[2m[18.06.41][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.10ms[0m [2m[Guest][0m
[2m[18.06.44][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m [2m[Guest][0m
[2m[18.06.47][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.87ms[0m [2m[Guest][0m
Restarting 'src/index.js'
[2m[18.06.52][0m [36mΓùÅ[0m [1mready[0m Worker 13592 is running on port 4000
Restarting 'src/index.js'
[2m[18.07.04][0m [36mΓùÅ[0m [1mready[0m Worker 5872 is running on port 4000
[2m[18.07.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m14.47ms[0m [2m[Guest][0m
Restarting 'src/index.js'
node:internal/modules/esm/resolve:271
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'C:\Users\Administrator\Desktop\New folder 
(2)\API\src\routes\logs\index.js' imported from C:\Users\Administrator\Desktop\New folder (2)\API\src\routes\index.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:988:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:697:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:714:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:746:52)
    at #resolve (node:internal/modules/esm/loader:679:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:599:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:162:33)
    at ModuleJob.link (node:internal/modules/esm/module_job:252:17) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///C:/Users/Administrator/Desktop/New%20folder%20(2)/API/src/routes/logs/index.js'
}

Node.js v25.9.0
Failed running 'src/index.js'. Waiting for file changes before restarting...
Restarting 'src/index.js'
[2m[18.07.19][0m [36mΓùÅ[0m [1mready[0m Worker 10412 is running on port 4000
[2m[18.08.06][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m13.88ms[0m [2m[Guest][0m
[2m[18.08.23][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.76ms[0m [2m[Guest][0m
[2m[18.08.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.24ms[0m [2m[Guest][0m
[2m[18.08.26][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/[0m [2m3.30ms[0m [2m[Guest][0m
[2m[18.08.27][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/docs[0m [2m49.50ms[0m [2m[Guest][0m
[2m[18.08.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.07ms[0m [2m[Guest][0m
[2m[18.08.27][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/stats[0m [2m141.57ms[0m [2m[Guest][0m
[2m[18.08.27][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/assets/banner.jpg[0m [2m6.47ms[0m [2m[Guest][0m
[2m[18.08.28][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/favicon.png[0m [2m0.99ms[0m [2m[Guest][0m
[2m[18.08.30][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m2.31ms[0m [2m[Guest][0m
[2m[18.08.33][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.36ms[0m [2m[Guest][0m
[2m[18.08.37][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.54ms[0m [2m[Guest][0m
[2m[18.08.40][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.70ms[0m [2m[Guest][0m
[2m[18.08.42][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.14ms[0m [2m[Guest][0m
[2m[18.08.46][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.26ms[0m [2m[Guest][0m
[2m[18.08.49][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.45ms[0m [2m[Guest][0m
[2m[18.08.52][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.45ms[0m [2m[Guest][0m
[2m[18.08.55][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.13ms[0m [2m[Guest][0m
[2m[18.08.58][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.43ms[0m [2m[Guest][0m
[2m[18.09.01][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.55ms[0m [2m[Guest][0m
[2m[18.09.04][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.04ms[0m [2m[Guest][0m
[2m[18.09.07][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.31ms[0m [2m[Guest][0m
[2m[18.09.10][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.24ms[0m [2m[Guest][0m
[2m[18.09.13][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.17ms[0m [2m[Guest][0m
[2m[18.09.16][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.09.19][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.21ms[0m [2m[Guest][0m
[2m[18.09.22][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.18ms[0m [2m[Guest][0m
[2m[18.09.25][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m0.85ms[0m [2m[Guest][0m
[2m[18.09.28][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.63ms[0m [2m[Guest][0m
[2m[18.09.31][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.29ms[0m [2m[Guest][0m
[2m[18.09.34][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.32ms[0m [2m[Guest][0m
[2m[18.09.36][0m [34mΓùÅ[0m [1mHEAD[0m [32m200[0m [90m/api/auth/check[0m [2m1.16ms[0m [2m[Guest][0m
[2m[18.09.36][0m [34mΓùÅ[0m [1mGET[0m [32m200[0m [90m/[0m [2m0.81ms[0m [2m[Guest][0m
